file_path,reason
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_14413.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_1455.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_2973.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_3409.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_3681.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_4441.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_4673.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085620-Chihuahua\n02085620_9351.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_143.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_172.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_1855.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_2162.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_2250.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_2796.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_3481.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_3990.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085782-Japanese_spaniel\n02085782_4574.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_10397.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_1155.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_137.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_21320.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_22439.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_4797.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_4929.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02085936-Maltese_dog\n02085936_5645.jpg,duplicate_replaced
